CITY,POPULATION,LATITUDE,LONGITUDE
NewYork,8537673,40.6635,73.9387
LosAngeles,3976322,34.0194,118.4108
Chicago,2704958,41.8376,87.6818
Houston,2303482,29.7866,95.3909
Phoenix,1615017,33.5722,112.0901
Philadelphia,1567872,40.0094,75.1333
SanAntonio,1492510,29.4724,98.5251
SanDiego,1406630,32.8153,117.135
Dallas,1317929,32.7933,96.7665
SanJose,1025350,37.2967,121.8189
Austin,947890,30.3039,97.7544
Jacksonville,880619,30.3369,81.6616
SanFrancisco,870887,37.7272,123.0322
Columbus,860090,39.9852,82.9848
Indianapolis,855164,39.7767,86.1459
FortWorth,854113,32.7815,97.3467
Charlotte,842051,35.2078,80.831
Seattle,704352,47.6205,122.3509
Denver,693060,39.7619,104.8811
ElPaso,683080,31.8484,106.427
Washington,681170,38.9041,77.0172
Boston,673184,42.332,71.0202
Detroit,672795,42.383,83.1022
Nashville,660388,36.1718,86.785
Memphis,652717,35.1028,89.9774
Portland,639863,45.537,122.65
OklahomaCity,638367,35.4671,97.5137
LasVegas,632912,36.2292,115.2601
Louisville,616261,38.1654,85.6474
Baltimore,614664,39.3,76.6105
Milwaukee,595047,43.0633,87.9667
Albuquerque,559277,35.1056,106.6474
Tucson,530706,32.1531,110.8706
Fresno,522053,36.7836,119.7934
Sacramento,495234,38.5666,121.4686
Mesa,484587,33.4019,111.7174
KansasCity,481420,39.1251,94.551
Atlanta,472522,33.7629,84.4227
LongBeach,470130,33.8092,118.1553
ColoradoSprings,465101,38.8673,104.7607
Raleigh,458880,35.8306,78.6418
Miami,453579,25.7752,80.2086
VirginiaBeach,452602,36.78,76.0252
Omaha,446970,41.2644,96.0451
Oakland,420005,37.7698,122.2257
Minneapolis,413651,44.9633,93.2683
Tulsa,403090,36.1279,95.9023
Arlington,392772,32.7007,97.1247
NewOrleans,391495,30.0534,89.9345
Wichita,389902,37.6907,97.3459
Cleveland,385809,41.4785,81.6794
Tampa,377165,27.9701,82.4797
Bakersfield,376380,35.3212,119.0183
Aurora,361710,39.688,104.6897
Honolulu,351792,21.3243,157.8476
Anaheim,351043,33.8555,117.7601
SantaAna,334217,33.7363,117.883
CorpusChristi,325733,27.7543,97.1734
Riverside,324722,33.9381,117.3932
Lexington,318449,38.0407,84.4583
St.Louis,311404,38.6357,90.2446
Stockton,307072,37.9763,121.3133
Pittsburgh,303625,40.4398,79.9766
SaintPaul,302398,44.9489,93.1041
Cincinnati,298800,39.1402,84.5058
Anchorage,298192,61.1743,149.2843
Henderson,292969,36.0097,115.0357
Greensboro,287027,36.0951,79.827
Plano,286057,33.0508,96.7479
Newark,281764,40.7242,74.1726
Lincoln,280364,40.8105,96.6803
Toledo,278508,41.6641,83.5819
Orlando,277173,28.4166,81.2736
ChulaVista,267172,32.6277,117.0152
Irvine,266122,33.6784,117.7713
FortWayne,264488,41.0882,85.1439
JerseyCity,264152,40.7114,74.0648
Durham,263016,35.9811,78.9029
St.Petersburg,260999,27.762,82.6441
Laredo,257156,27.5604,99.4892
Buffalo,256902,42.8925,78.8597
Madison,252551,43.0878,89.4299
Lubbock,252506,33.5656,101.8867
Chandler,247477,33.2829,111.8549
Scottsdale,246645,33.6843,111.8611
Glendale,245895,33.5331,112.1899
Reno,245255,39.5491,119.8499
Norfolk,245115,36.923,76.2446
Winston–Salem,242203,36.1027,80.261
NorthLasVegas,238702,36.2857,115.0939
Irving,238289,32.8577,96.97
Chesapeake,237940,36.6794,76.3018
Gilbert,237133,33.3103,111.7431
Hialeah,236387,25.8699,80.3029
Garland,234943,32.9098,96.6303
Fremont,233136,37.4945,121.9412
BatonRouge[,227715,30.4422,91.1309
Richmond,223170,37.5314,77.476
Boise,223154,43.6002,116.2317
SanBernardino,216239,34.1416,117.2936
Spokane,215973,47.6669,117.4333
DesMoines,215472,41.5726,93.6102
Modesto,212175,37.6375,121.003
Birmingham,212157,33.5274,86.799
Tacoma,211277,47.2522,122.4598
Fontana,209665,34.109,117.4629
Rochester,208880,43.1699,77.6169
Oxnard,207906,34.2023,119.2046
MorenoValley,205499,33.9233,117.2057
Fayetteville,204759,35.0828,78.9735
Aurora,201110,41.7635,88.2901
Glendale,200831,34.1814,118.2458
Yonkers,200807,40.9459,73.8674
HuntingtonBeach,200652,33.6906,118.0093
Montgomery,200022,32.3472,86.2661
Amarillo,199582,35.1999,101.8302
LittleRock,198541,34.7254,92.3586
Akron,197633,41.0805,81.5214
Columbus,197485,32.5102,84.8749
Augusta,197081,33.3655,82.0734
GrandRapids,196445,42.9612,85.6556
Shreveport,194920,32.4669,93.7922
SaltLakeCity,193744,40.7769,111.931
Huntsville,193079,34.699,86.673
Mobile,192904,30.6684,88.1002
Tallahassee,190894,30.4551,84.2534
GrandPrairie,190682,32.6869,97.0211
OverlandPark,188966,38.889,94.6906
Knoxville,186239,35.9707,83.9493
PortSt.Lucie,185132,27.2806,80.3883
Worcester,184508,42.2695,71.8078
Brownsville,183823,25.9991,97.455
Tempe,182498,33.3884,111.9318
SantaClarita,181972,34.403,118.5042
NewportNews[,181825,37.0762,76.522
CapeCoral,179804,26.6432,81.9974
Providence,179219,41.8231,71.4188
FortLauderdale,178752,26.1412,80.1467
Chattanooga,177571,35.066,85.2484
RanchoCucamonga,176534,34.1233,117.5642
Oceanside,175464,33.2245,117.3062
SantaRosa,175155,38.4468,122.7061
GardenGrove,174858,33.7788,117.9605
Vancouver,174826,45.6349,122.5957
SiouxFalls,174360,43.5383,96.732
Ontario,173212,34.0394,117.6042
McKinney,172298,33.1985,96.668
ElkGrove,169743,38.4146,121.385
Jackson,169148,32.3158,90.2128
PembrokePines,168587,26.021,80.3404
Salem,167419,44.9237,123.0232
Springfield,167319,37.1942,93.2913
Corona,166785,33.862,117.5655
Eugene,166575,44.0567,123.1162
FortCollins,164207,40.5482,105.0648
Peoria,164173,33.7862,112.308
Frisco,163656,33.1554,96.8226
Cary,162320,35.7809,78.8133
Lancaster,160106,34.6936,118.1753
Hayward,158937,37.6287,122.1024
Palmdale,157356,34.591,118.1054
Salinas,157218,36.6902,121.6337
Alexandria,155810,38.8201,77.0841
Lakewood,154393,39.6989,105.1176
Springfield,154074,42.1155,72.54
Pasadena,153351,29.6586,95.1506
Sunnyvale,152771,37.3858,122.0263
Macon,152555,32.8088,83.6942
Pomona,152494,34.0585,117.7611
Hollywood,151998,26.031,80.1646
KansasCity,151709,39.1225,94.7418
Escondido,151613,33.1331,117.074
Clarksville,150287,36.5664,87.3452
Joliet,148262,41.5177,88.1488
Rockford,147651,42.2588,89.0646
Torrance,147195,33.835,118.3414
Naperville,147122,41.7492,88.162
Paterson,147000,40.9148,74.1628
Savannah,146763,32.0025,81.1536
Bridgeport,145936,41.1874,73.1958
Mesquite,143736,32.7629,96.5888
Killeen,143400,31.0777,97.732
Syracuse,143378,43.041,76.1436
McAllen,142212,26.2322,98.2464
Pasadena,142059,34.1606,118.1396
Bellevue,141400,47.5979,122.1565
Fullerton,140721,33.8857,117.928
Orange,140504,33.787,117.8613
Dayton,140489,39.7774,84.1996
Miramar,138449,25.977,80.3358
Thornton,136703,39.9194,104.9428
WestValleyCity,136574,40.6885,112.0118
Olathe,135473,38.8843,94.8195
Hampton,135410,37.048,76.2971
Warren,135125,42.4929,83.025
Midland,134610,32.0246,102.1135
Waco,134432,31.5601,97.186
Charleston,134385,32.8179,79.959
Columbia,134309,34.0291,80.898
Denton,133808,33.2166,97.1414
Carrollton,133351,32.9884,96.8998
Surprise,132677,33.6706,112.4527
Roseville,132671,38.769,121.3189
SterlingHeights,132427,42.5812,83.0303
Murfreesboro,131947,35.8522,86.416
Gainesville,131591,29.6788,82.3461
CedarRapids,131127,41.967,91.6778
Visalia,131074,36.3273,119.3289
CoralSprings,130059,26.2707,80.2593
NewHaven,129934,41.3108,72.925
Stamford,129113,41.0799,73.546
ThousandOaks,128888,34.1933,118.8742
Concord,128726,37.9722,122.0016
Elizabeth,128640,40.6664,74.1935
Lafayette,127626,30.2074,92.0285
Kent,127514,47.388,122.2127
Topeka,126808,39.0347,95.6962
SimiValley,126327,34.2669,118.7485
SantaClara,125948,37.3646,121.9679
Athens,123371,33.9496,83.3701
Hartford,123243,41.7659,72.6816
Victorville,122265,34.5277,117.3536
Abilene,122225,32.4545,99.7381
Norman,122180,35.2406,97.3453
Vallejo,121299,38.1079,122.264
Berkeley,121240,37.867,122.2991
RoundRock,120892,30.5252,97.666
AnnArbor,120782,42.2761,83.7309
Fargo,120762,46.8652,96.829
Columbia,120612,38.9473,92.3264
Allentown,120443,40.5936,75.4784
Evansville,119477,37.9877,87.5347
Beaumont,118299,30.0849,94.1453
Odessa,117871,31.8838,102.3411
Wilmington,117525,34.2092,77.8858
Arvada,117453,39.8337,105.1503
Independence,117030,39.0855,94.3521
Provo,116868,40.2453,111.6448
Lansing,116020,42.7143,84.5593
ElMonte,115807,34.0746,118.0291
Springfield,115715,39.7911,89.6446
Fairfield,114756,38.2593,122.0321
Clearwater,114361,27.9789,82.7666
Peoria,114265,40.7515,89.6174
Rochester,114011,44.0154,92.4772
Carlsbad,113952,33.1239,117.2828
Westminster,113875,39.8822,105.0644
WestJordan,113699,40.6024,112.0008
Pearland,113570,29.5558,95.3231
Richardson,113347,32.9723,96.7081
Downey,113267,33.9382,118.1309
MiamiGardens,113058,25.9489,80.2436
Temecula,113054,33.4931,117.1317
CostaMesa,112822,33.6659,117.9123
CollegeStation,112141,30.5852,96.2964
Elgin,112123,42.0396,88.3217
Murrieta,111674,33.5721,117.1904
Gresham,111523,45.5023,122.4416
HighPoint,111223,35.99,79.9905
Antioch,110898,37.9791,121.7962
Inglewood,110654,33.9561,118.3443
Cambridge,110651,42.376,71.1187
Lowell,110558,42.639,71.3211
Manchester,110506,42.9849,71.4441
Billings,110323,45.7885,108.5499
Pueblo,110291,38.2699,104.6123
PalmBay,110104,27.9856,80.6626
Centennial,109932,39.5906,104.8691
Richmond,109813,37.9523,122.3606
Ventura,109592,34.2678,119.2542
PompanoBeach,109393,26.2416,80.1339
NorthCharleston,109298,32.9178,80.065
Everett,109043,47.9566,122.1914
Waterbury,108272,41.5585,73.0367
WestPalmBeach,108161,26.7464,80.1251
Boulder,108090,40.027,105.2519
WestCovina,107847,34.0559,117.9099
BrokenArrow,107403,36.0365,95.781
Clovis,106583,36.8282,119.6849
DalyCity,106472,37.7009,122.465
Lakeland,106420,28.0555,81.9549
SantaMaria,106290,34.9332,120.4438
Norwalk,106178,33.9076,118.0835
SandySprings,105703,33.9315,84.3687
Hillsboro,105164,45.528,122.9357
GreenBay,105139,44.5207,87.9842
Tyler,104798,32.3173,95.3059
WichitaFalls,104724,33.9067,98.5259
Lewisville,104659,33.0466,96.9818
Burbank,104447,34.1901,118.3264
Greeley,103990,40.4153,104.7697
SanMateo,103959,37.5603,122.3106
ElCajon,103768,32.8017,116.9604
JurupaValley,103541,34.0026,117.4676
Rialto,103314,34.1118,117.3883
Davenport,102612,41.5541,90.604
LeagueCity,102010,29.4901,95.1091
Edison,101996,40.504,74.3494
Davie,101871,26.0791,80.285
LasCruces,101759,32.3264,106.7897
SouthBend,101735,41.6769,86.269
Vista,101659,33.1895,117.2386
Woodbridge,101389,40.5607,74.2927
Renton,100953,47.4761,122.192
Lakewood,100758,40.0771,74.2004
SanAngelo,100702,31.4411,100.4505
Clinton,100392,42.5903,82.917